Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 08:47:26.791072,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3104841709136963,0.0010783672332763,0.939455261749739,0.8894351378269661,1922.2481010342951,0.6521719629553691,0.947003411060295,0.894985890900622,0.9433947451883712,0.947003411060295,0.9451956337522224,2.823103324886498,0.9451956337522224,0.5333787007500836,0.9055330634278004
2024-04-04 08:47:27.153584,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3293209075927734,0.0008699893951416,0.9739808129724116,0.9667502841969002,2115.8341506787992,0.5842131526179647,0.9763730801920614,0.9683804253285948,0.976517075193161,0.9763730801920614,0.9764450723839254,2.9222217060746805,0.9764450723839254,0.5644817528389949,0.9838056680161944
2024-04-04 08:47:27.526244,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3415439128875732,0.0011618137359619,0.9440196248440446,0.8966882398305389,1899.809266778644,0.5994591500556882,0.9524897389520706,0.902042980989361,0.9461902578084622,0.9524897389520706,0.949329548103562,2.831468880252152,0.949329548103562,0.5433076255688815,0.9068825910931174
2024-04-04 08:47:27.910521,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.356670618057251,0.0009670257568359,0.950258000895826,0.8950122438941395,1894.539605848809,0.6110914580695781,0.9602924327266386,0.9008880627223176,0.9497222334355228,0.9602924327266386,0.954978084846752,2.84203829691154,0.954978084846752,0.5420018005931783,0.9176788124156544
2024-04-04 08:47:28.316445,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.378448486328125,0.0009467601776123,0.9446963190209168,0.8871681545338241,1897.698995823063,0.5842011294062478,0.9543385277393654,0.8933118873279183,0.9456081197376962,0.9543385277393654,0.9499532652742636,2.829726835438457,0.9499532652742638,0.5504884160979939,0.9095816464237516
2024-04-04 08:47:11.250154,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.9044013023376464,0.0009794235229492,0.9798699898321148,0.9718465268694731,3982.490663667935,0.5425521554703548,0.9827813155148356,0.97264172689341,0.9828159104748214,0.9827813155148356,0.982798612690389,3.4870460562230368,0.9827986126903888,0.5845890560014225,0.9862174578866768
2024-04-04 08:47:12.404082,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.0998671054840088,0.0014262199401855,0.9813731925393974,0.9748850963032636,3991.345959299698,0.5420984144782443,0.9840822978509408,0.9755945599997202,0.9840838170233198,0.9840822978509408,0.984083057436544,3.491544608273812,0.984083057436544,0.5851818301625666,0.987748851454824
2024-04-04 08:47:13.521078,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.056227684020996,0.0011019706726074,0.9810412191496972,0.9734503353151388,3996.7387538050816,0.5426106360340289,0.9837848423700069,0.9742002501137024,0.9838140281999174,0.9837848423700069,0.983799435068502,3.4905873933542813,0.9837994350685022,0.5849952005659664,0.9869831546707504
2024-04-04 08:47:14.589476,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.0090312957763672,0.0012609958648681,0.98055560181532,0.9733439902294772,3993.284019503303,0.541635236057941,0.9833726620231852,0.9740969238303552,0.9833962502030136,0.9833726620231852,0.9833844559716484,3.4891051105575195,0.9833844559716484,0.5851837745090199,0.9869831546707504
2024-04-04 08:47:15.565412,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.919236421585083,0.0009102821350097,0.9810412191496972,0.9734503353151388,3982.422969568416,0.542853742867531,0.9837848423700069,0.9742002501137024,0.9838140281999174,0.9837848423700069,0.983799435068502,3.4905873933542813,0.9837994350685022,0.5846399214019967,0.9869831546707504
2024-04-04 08:45:12.869099,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.219067573547363,0.0023846626281738,0.9969657583709292,0.9961043986789054,6268.403428787528,0.5107759103051487,0.9975369878215716,0.9961818879589732,0.9975078972995224,0.9975369878215716,0.9975224423484568,3.891978877447936,0.9975224423484568,0.6039145255192644,0.9978552278820376
2024-04-04 08:45:21.231529,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.249942064285278,0.0022075176239013,0.9874484901300802,0.9715480240564088,5937.596266095824,0.5281279156420413,0.9913619232514086,0.9721792309373706,0.9881204900871108,0.9913619232514086,0.9897385527207104,3.8553520089453217,0.9897385527207104,0.5932803789021436,0.9758713136729222
2024-04-04 08:45:29.816389,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.440173149108887,0.0022518634796142,0.9954160790543212,0.9939227398175404,6265.106040544912,0.509835118391989,0.9963179715667162,0.9940437806339856,0.9961959974928528,0.9963179715667162,0.9962569807963916,3.886860234928204,0.9962569807963916,0.6040613487537306,0.9967828418230564
2024-04-04 08:45:38.250644,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.27011227607727,0.0017938613891601,0.9946562256586876,0.9929775058077848,6261.366184188703,0.5109065612816402,0.9956789397151062,0.9931172601166808,0.9955941699596412,0.9956789397151062,0.9956365530330228,3.8845120830454296,0.9956365530330228,0.6037033300246655,0.9962466487935656
2024-04-04 08:45:46.635609,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.261173486709595,0.0013782978057861,0.9969657583709292,0.9961043986789054,6288.135201247905,0.5104028564967711,0.9975369878215716,0.9961818879589732,0.9975078972995224,0.9975369878215716,0.9975224423484568,3.891978877447936,0.9975224423484568,0.604291744161572,0.9978552278820376
2024-04-04 09:03:46.079228,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,59.81264901161194,0.0036027431488037,0.9911372203237198,0.9870018676768808,37754.4945286719,0.6141732470450821,0.9915633574661596,0.9871318718388198,0.9915568559183596,0.9915633574661596,0.991560106681602,4.564228377649656,0.9915601066816022,0.4571427857944862,0.993507014028056
2024-04-04 09:04:50.468514,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,59.40009450912476,0.0026633739471435,0.9822056361963458,0.9613922904625308,36699.2209133913,0.6324732162573854,0.983419391711007,0.96178495910275,0.9826910364950266,0.983419391711007,0.9830550791916424,4.523418186724582,0.9830550791916424,0.4511413821017145,0.9721442885771544
2024-04-04 09:05:54.319427,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,58.72063708305359,0.0029597282409667,0.9819415713428824,0.9617951314173584,36613.47047385682,0.6331923414380854,0.9832213243844192,0.9621850475811348,0.9823862046375652,0.9832213243844192,0.982803587104012,4.522015017349137,0.9828035871040122,0.4508480696220277,0.971743486973948
2024-04-04 09:06:57.132269,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,57.940298080444336,0.0030138492584228,0.9844204453574488,0.9666272684271104,36785.41957915624,0.6331956002980488,0.9855575983315238,0.9669675596405258,0.9847708821738136,0.9855575983315238,0.9851640831919758,4.532991909715443,0.9851640831919756,0.4510502583197604,0.9750701402805612
2024-04-04 09:08:00.331845,b1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1900, 'n_clusters': 100, 'n_init': 100, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,58.38981032371521,0.0032253265380859,0.9832899267658716,0.9643053730136348,36770.01378016813,0.630443714310615,0.9845247923017696,0.9646698753304938,0.9836504128511004,0.9845247923017696,0.9840874083509864,4.527834285270118,0.9840874083509866,0.451528280886748,0.9760721442885772
2024-04-04 08:48:31.413188,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,54.49207925796509,0.0521020889282226,0.9133422202785876,0.7531101732036856,189299.6117286855,0.5059382870896744,0.9218312399593191,0.7563552765856245,0.9132078731923504,0.9218312399593191,0.9174992947585622,4.203914083841287,0.9174992947585624,0.594966258928,0.8054353054353054
2024-04-04 08:49:32.969598,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,56.71823477745056,0.0325362682342529,0.911878277519368,0.7496251526437885,190292.5840507935,0.5052806070013607,0.9207409781595588,0.7529964079043335,0.9115192420302428,0.9207409781595588,0.916106903670316,4.196140541219517,0.916106903670316,0.5951393343142335,0.8035113035113035
2024-04-04 08:50:32.498834,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,54.63054394721985,0.0232086181640625,0.9111018012314523,0.7463279380342768,189606.58491420496,0.507215857314097,0.9197369192206476,0.7496950781904462,0.9110429774844196,0.9197369192206476,0.915369305613598,4.193948077388887,0.915369305613598,0.5939578610413275,0.8010662177328844
2024-04-04 08:51:32.861257,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,55.39187979698181,0.0324478149414062,0.9100028857663414,0.7451878449101171,189249.34585968097,0.5143567873133061,0.9190737523723628,0.7486188148259066,0.9096150498887944,0.9190737523723628,0.9143199390535534,4.18737467268425,0.9143199390535532,0.5901057475584176,0.799743466410133
2024-04-04 08:52:35.754025,b2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 100, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,57.98065137863159,0.0271422863006591,0.908351977899614,0.7365462624445821,189606.799726253,0.5066916375440497,0.9174227797476956,0.7400941005365564,0.9081289544796288,0.9174227797476956,0.9127522098306354,4.180533494893388,0.9127522098306354,0.5923103351906791,0.7916867083533751
2024-04-04 09:18:37.687068,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1570127010345459,0.0007545948028564,0.9862821486261468,0.9814450630148184,6983.809810099165,0.2937969854620851,0.9888919470526312,0.9825908858166922,0.9888919470526312,0.9888919470526312,0.9888919470526312,2.7181794575738,0.9888919470526312,0.7727910656684142,0.992063492063492
2024-04-04 09:18:37.861185,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1568710803985595,0.0007464885711669,0.9862821486261468,0.9814450630148184,6456.089741805816,0.2968046393104624,0.9888919470526312,0.9825908858166922,0.9888919470526312,0.9888919470526312,0.9888919470526312,2.7181794575738,0.9888919470526312,0.7692625327729059,0.992063492063492
2024-04-04 09:18:38.035687,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1575820446014404,0.0007567405700683,0.9862821486261468,0.9814450630148184,7005.615373604394,0.2936477089350287,0.9888919470526312,0.9825908858166922,0.9888919470526312,0.9888919470526312,0.9888919470526312,2.7181794575738,0.9888919470526312,0.7726948311962661,0.992063492063492
2024-04-04 09:18:38.212160,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1596806049346923,0.0007598400115966,0.9862821486261468,0.9814450630148184,6672.000172473301,0.2951516930422882,0.9888919470526312,0.9825908858166922,0.9888919470526312,0.9888919470526312,0.9888919470526312,2.7181794575738,0.9888919470526312,0.7707229278372107,0.992063492063492
2024-04-04 09:18:38.386307,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1571512222290039,0.0007541179656982,0.9862821486261468,0.9814450630148184,6922.422243004648,0.2941937808154037,0.9888919470526312,0.9825908858166922,0.9888919470526312,0.9888919470526312,0.9888919470526312,2.7181794575738,0.9888919470526312,0.7723827753547329,0.992063492063492
2024-04-04 09:18:46.350414,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1477947235107422,0.0007522106170654,1.0,1.0,11546.82672954336,0.1747848404836001,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.8717307268643478,1.0
2024-04-04 09:18:46.514814,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1472713947296142,0.0007951259613037,1.0,1.0,11234.682602366083,0.1775514389232495,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.8685342529248901,1.0
2024-04-04 09:18:46.678072,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1466343402862548,0.0007545948028564,1.0,1.0,11462.190282684836,0.1763285089028145,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.8707651334702653,1.0
2024-04-04 09:18:46.840763,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1459169387817382,0.000751256942749,1.0,1.0,11188.281765363758,0.1787134194438175,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.8675304102964136,1.0
2024-04-04 09:18:47.003960,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1464862823486328,0.0007648468017578,1.0,1.0,11042.275597758558,0.1798542379707205,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.866122341312824,1.0
2024-04-04 09:18:49.005282,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1725475788116455,0.0007522106170654,1.0,1.0,161095.36754239042,0.0371814255621453,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.974851392304616,1.0
2024-04-04 09:18:49.200015,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1742739677429199,0.0007405281066894,1.0,1.0,159861.8954657748,0.037437379460946,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9746814350395072,1.0
2024-04-04 09:18:49.394571,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1742603778839111,0.0007448196411132,1.0,1.0,159317.53636300826,0.0377936804684444,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.97453268850771,1.0
2024-04-04 09:18:49.588671,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1742405891418457,0.0007452964782714,1.0,1.0,159861.89546577478,0.037437379460946,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9746814350395072,1.0
