Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 09:18:49.752026,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.146277904510498,0.0007882118225097,1.0,1.0,162329.06171308018,0.0371609207310706,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9750603467323852,1.0
2024-04-04 09:18:35.171957,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1609175205230713,0.0008468627929687,0.9739435818261148,0.9541583909777868,18315.07831304658,0.2797365503161209,0.9788878035615168,0.956989247311828,0.9789144190723328,0.9788878035615168,0.9789011111360116,2.690754103697426,0.9789011111360114,0.7929134305921702,0.9761904761904762
2024-04-04 09:18:35.336829,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1472859382629394,0.0008015632629394,0.9739435818261148,0.9541583909777868,19438.38943058108,0.2715569354111276,0.9788878035615168,0.956989247311828,0.9789144190723328,0.9788878035615168,0.9789011111360116,2.690754103697426,0.9789011111360114,0.8002251136795492,0.9761904761904762
2024-04-04 09:18:35.502831,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1490588188171386,0.0008056163787841,0.9739435818261148,0.9541583909777868,18245.634211844023,0.2816156682844692,0.9788878035615168,0.956989247311828,0.9789144190723328,0.9788878035615168,0.9789011111360116,2.690754103697426,0.9789011111360114,0.7913177549583235,0.9761904761904762
2024-04-04 09:18:35.670187,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1501328945159912,0.0008103847503662,0.9739435818261148,0.9541583909777868,18606.88137776952,0.2768592634601258,0.9788878035615168,0.956989247311828,0.9789144190723328,0.9788878035615168,0.9789011111360116,2.690754103697426,0.9789011111360114,0.7948849213854337,0.9761904761904762
2024-04-04 09:18:35.835798,dim128,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1487886905670166,0.000760793685913,0.9739435818261148,0.9541583909777868,19940.826924283618,0.2734789980507173,0.9788878035615168,0.956989247311828,0.9789144190723328,0.9788878035615168,0.9789011111360116,2.690754103697426,0.9789011111360114,0.7962417872730668,0.9761904761904762
2024-04-04 09:18:43.450938,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1731853485107422,0.000744342803955,1.0,1.0,39423.75588652256,0.1165622487638665,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.914687127787437,1.0
2024-04-04 09:18:43.645975,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1744523048400879,0.0007538795471191,1.0,1.0,39350.11495179065,0.1166266833179962,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9146041593444716,1.0
2024-04-04 09:18:43.840901,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1745276451110839,0.0007853507995605,1.0,1.0,39702.7761109809,0.1163785357361057,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9150025009581362,1.0
2024-04-04 09:18:44.035884,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.174626350402832,0.0007705688476562,1.0,1.0,39491.332155887445,0.1164825301200682,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.91483542065543,1.0
2024-04-04 09:18:44.230636,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.174452543258667,0.0007610321044921,1.0,1.0,39389.248868864444,0.1165114716300428,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9146623223289791,1.0
2024-04-04 09:18:40.527425,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1728124618530273,0.0007553100585937,1.0,1.0,64093.33959196406,0.1112948342560042,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.920323115543898,1.0
2024-04-04 09:18:40.722483,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1743218898773193,0.0007500648498535,1.0,1.0,63709.91656014945,0.1119766710375087,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9196972561957129,1.0
2024-04-04 09:18:40.916877,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1740610599517822,0.0007643699645996,1.0,1.0,64024.12276375461,0.1113617936395989,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9202434304581694,1.0
2024-04-04 09:18:41.111521,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1742846965789795,0.0007464885711669,1.0,1.0,64916.67920086066,0.1103808304516773,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9208771536036008,1.0
2024-04-04 09:18:41.305511,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.1735167503356933,0.0007517337799072,1.0,1.0,63959.85876322871,0.1113192055169562,1.0,1.0,1.0,1.0,1.0,2.748712299331862,1.0,0.9201878145307768,1.0
2024-04-04 08:47:26.791072,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3104841709136963,0.0010783672332763,0.939455261749739,0.8894351378269661,1922.2481010342951,0.6521719629553691,0.947003411060295,0.894985890900622,0.9433947451883712,0.947003411060295,0.9451956337522224,2.823103324886498,0.9451956337522224,0.5333787007500836,0.9055330634278004
2024-04-04 08:47:27.153584,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3293209075927734,0.0008699893951416,0.9739808129724116,0.9667502841969002,2115.8341506787992,0.5842131526179647,0.9763730801920614,0.9683804253285948,0.976517075193161,0.9763730801920614,0.9764450723839254,2.9222217060746805,0.9764450723839254,0.5644817528389949,0.9838056680161944
2024-04-04 08:47:27.526244,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3415439128875732,0.0011618137359619,0.9440196248440446,0.8966882398305389,1899.809266778644,0.5994591500556882,0.9524897389520706,0.902042980989361,0.9461902578084622,0.9524897389520706,0.949329548103562,2.831468880252152,0.949329548103562,0.5433076255688815,0.9068825910931174
2024-04-04 08:47:27.910521,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.356670618057251,0.0009670257568359,0.950258000895826,0.8950122438941395,1894.539605848809,0.6110914580695781,0.9602924327266386,0.9008880627223176,0.9497222334355228,0.9602924327266386,0.954978084846752,2.84203829691154,0.954978084846752,0.5420018005931783,0.9176788124156544
2024-04-04 08:47:28.316445,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.378448486328125,0.0009467601776123,0.9446963190209168,0.8871681545338241,1897.698995823063,0.5842011294062478,0.9543385277393654,0.8933118873279183,0.9456081197376962,0.9543385277393654,0.9499532652742636,2.829726835438457,0.9499532652742638,0.5504884160979939,0.9095816464237516
2024-04-04 08:47:11.250154,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.9044013023376464,0.0009794235229492,0.9798699898321148,0.9718465268694731,3982.490663667935,0.5425521554703548,0.9827813155148356,0.97264172689341,0.9828159104748214,0.9827813155148356,0.982798612690389,3.4870460562230368,0.9827986126903888,0.5845890560014225,0.9862174578866768
2024-04-04 08:47:12.404082,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.0998671054840088,0.0014262199401855,0.9813731925393974,0.9748850963032636,3991.345959299698,0.5420984144782443,0.9840822978509408,0.9755945599997202,0.9840838170233198,0.9840822978509408,0.984083057436544,3.491544608273812,0.984083057436544,0.5851818301625666,0.987748851454824
2024-04-04 08:47:13.521078,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.056227684020996,0.0011019706726074,0.9810412191496972,0.9734503353151388,3996.7387538050816,0.5426106360340289,0.9837848423700069,0.9742002501137024,0.9838140281999174,0.9837848423700069,0.983799435068502,3.4905873933542813,0.9837994350685022,0.5849952005659664,0.9869831546707504
2024-04-04 08:47:14.589476,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.0090312957763672,0.0012609958648681,0.98055560181532,0.9733439902294772,3993.284019503303,0.541635236057941,0.9833726620231852,0.9740969238303552,0.9833962502030136,0.9833726620231852,0.9833844559716484,3.4891051105575195,0.9833844559716484,0.5851837745090199,0.9869831546707504
2024-04-04 08:47:15.565412,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.919236421585083,0.0009102821350097,0.9810412191496972,0.9734503353151388,3982.422969568416,0.542853742867531,0.9837848423700069,0.9742002501137024,0.9838140281999174,0.9837848423700069,0.983799435068502,3.4905873933542813,0.9837994350685022,0.5846399214019967,0.9869831546707504
2024-04-04 08:45:12.869099,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.219067573547363,0.0023846626281738,0.9969657583709292,0.9961043986789054,6268.403428787528,0.5107759103051487,0.9975369878215716,0.9961818879589732,0.9975078972995224,0.9975369878215716,0.9975224423484568,3.891978877447936,0.9975224423484568,0.6039145255192644,0.9978552278820376
2024-04-04 08:45:21.231529,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.249942064285278,0.0022075176239013,0.9874484901300802,0.9715480240564088,5937.596266095824,0.5281279156420413,0.9913619232514086,0.9721792309373706,0.9881204900871108,0.9913619232514086,0.9897385527207104,3.8553520089453217,0.9897385527207104,0.5932803789021436,0.9758713136729222
2024-04-04 08:45:29.816389,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.440173149108887,0.0022518634796142,0.9954160790543212,0.9939227398175404,6265.106040544912,0.509835118391989,0.9963179715667162,0.9940437806339856,0.9961959974928528,0.9963179715667162,0.9962569807963916,3.886860234928204,0.9962569807963916,0.6040613487537306,0.9967828418230564
2024-04-04 08:45:38.250644,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.27011227607727,0.0017938613891601,0.9946562256586876,0.9929775058077848,6261.366184188703,0.5109065612816402,0.9956789397151062,0.9931172601166808,0.9955941699596412,0.9956789397151062,0.9956365530330228,3.8845120830454296,0.9956365530330228,0.6037033300246655,0.9962466487935656
2024-04-04 08:45:46.635609,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,8.261173486709595,0.0013782978057861,0.9969657583709292,0.9961043986789054,6288.135201247905,0.5104028564967711,0.9975369878215716,0.9961818879589732,0.9975078972995224,0.9975369878215716,0.9975224423484568,3.891978877447936,0.9975224423484568,0.604291744161572,0.9978552278820376
2024-04-04 08:47:26.791072,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3104841709136963,0.0010783672332763,0.939455261749739,0.8894351378269661,1922.2481010342951,0.6521719629553691,0.947003411060295,0.894985890900622,0.9433947451883712,0.947003411060295,0.9451956337522224,2.823103324886498,0.9451956337522224,0.5333787007500836,0.9055330634278004
2024-04-04 08:47:27.153584,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3293209075927734,0.0008699893951416,0.9739808129724116,0.9667502841969002,2115.8341506787992,0.5842131526179647,0.9763730801920614,0.9683804253285948,0.976517075193161,0.9763730801920614,0.9764450723839254,2.9222217060746805,0.9764450723839254,0.5644817528389949,0.9838056680161944
2024-04-04 08:47:27.526244,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.3415439128875732,0.0011618137359619,0.9440196248440446,0.8966882398305389,1899.809266778644,0.5994591500556882,0.9524897389520706,0.902042980989361,0.9461902578084622,0.9524897389520706,0.949329548103562,2.831468880252152,0.949329548103562,0.5433076255688815,0.9068825910931174
2024-04-04 08:47:27.910521,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.356670618057251,0.0009670257568359,0.950258000895826,0.8950122438941395,1894.539605848809,0.6110914580695781,0.9602924327266386,0.9008880627223176,0.9497222334355228,0.9602924327266386,0.954978084846752,2.84203829691154,0.954978084846752,0.5420018005931783,0.9176788124156544
2024-04-04 08:47:28.316445,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.378448486328125,0.0009467601776123,0.9446963190209168,0.8871681545338241,1897.698995823063,0.5842011294062478,0.9543385277393654,0.8933118873279183,0.9456081197376962,0.9543385277393654,0.9499532652742636,2.829726835438457,0.9499532652742638,0.5504884160979939,0.9095816464237516
2024-04-04 08:47:11.250154,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,0.9044013023376464,0.0009794235229492,0.9798699898321148,0.9718465268694731,3982.490663667935,0.5425521554703548,0.9827813155148356,0.97264172689341,0.9828159104748214,0.9827813155148356,0.982798612690389,3.4870460562230368,0.9827986126903888,0.5845890560014225,0.9862174578866768
2024-04-04 08:47:12.404082,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.0998671054840088,0.0014262199401855,0.9813731925393974,0.9748850963032636,3991.345959299698,0.5420984144782443,0.9840822978509408,0.9755945599997202,0.9840838170233198,0.9840822978509408,0.984083057436544,3.491544608273812,0.984083057436544,0.5851818301625666,0.987748851454824
2024-04-04 08:47:13.521078,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.056227684020996,0.0011019706726074,0.9810412191496972,0.9734503353151388,3996.7387538050816,0.5426106360340289,0.9837848423700069,0.9742002501137024,0.9838140281999174,0.9837848423700069,0.983799435068502,3.4905873933542813,0.9837994350685022,0.5849952005659664,0.9869831546707504
2024-04-04 08:47:14.589476,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Knock-out,MILD,1.0090312957763672,0.0012609958648681,0.98055560181532,0.9733439902294772,3993.284019503303,0.541635236057941,0.9833726620231852,0.9740969238303552,0.9833962502030136,0.9833726620231852,0.9833844559716484,3.4891051105575195,0.9833844559716484,0.5851837745090199,0.9869831546707504
